			return NULL;
		}
		cb_data->max_count = 5;
		cb_data->count     = 0;
		*callback_data     = cb_data;
		*callback_func     = &Decomposition_secondKernel_callback_internal;
	}

	int64_t param_n = interface_actions->param_n;
	

	/* temporary variables */
	int64_t tmp_0 = (((param_n * param_n) + (param_n % 2)) * 8);
	int64_t tmp_1 = ((param_n * param_n) + (param_n % 2));

	max_ignore_scalar(actions, "DecompositionKernel1", "run_cycle_count" );
	CHECK_ERRORS;
	
	/* code for scalar DecompositionKernel2.run_cycle_count */
	uint64_t ticks_DecompositionKernel2 = tmp_1;
	max_set_ticks(actions, "DecompositionKernel2", tmp_1);
	CHECK_ERRORS;
	/* end of code for scalar DecompositionKernel2.run_cycle_count*/
	
	max_ignore_scalar(actions, "DecompositionKernel1", "n" );
	CHECK_ERRORS;
	
	/* code for scalar DecompositionKernel2.n */
	uint64_t inscalar_DecompositionKernel2_n = param_n;
	max_set_uint64t(actions, "DecompositionKernel2", "n", inscalar_DecompositionKernel2_n);
	CHECK_ERRORS;
	/* end of code for scalar DecompositionKernel2.n*/
	
	max_ignore_stream(actions, "input1" );
	CHECK_ERRORS;
	
	/* code for stream input2 */
	size_t instream_size_input2 = tmp_0;
	if (instream_size_input2 > 0) {
		const double *stream_ptr = interface_actions->instream_input2;
		if (use_callback && (1 == Decomposition_check_aligned(interface_actions->instream_input2))) {
			double *aligned_instream_input2 = malloc(instream_size_input2);
			if (aligned_instream_input2 == NULL) {
				max_report_error_slic(actions->errors, __FILE__, __LINE__, 526, "Failed to allocate aligned memory for stream 'input2'");
				CHECK_ERRORS;
			}
			(&cb_data->stream[cb_data->count])->user_ptr    = (uint8_t*) interface_actions->instream_input2;
			(&cb_data->stream[cb_data->count])->aligned_ptr = (uint8_t*) aligned_instream_input2;
			(&cb_data->stream[cb_data->count])->size        = instream_size_input2;
			(&cb_data->stream[cb_data->count])->is_output   = 0;
			cb_data->count += 1;
			memcpy(aligned_instream_input2, interface_actions->instream_input2, instream_size_input2);
			stream_ptr = aligned_instream_input2;
		}
		max_queue_input(actions, "input2", stream_ptr, instream_size_input2);
		CHECK_ERRORS;
	}
	/* end of code for stream input2 */
	
	max_ignore_stream(actions, "v" );
	CHECK_ERRORS;
	
	max_ignore_stream(actions, "output1" );
	CHECK_ERRORS;
	
	/* code for stream output2 */
	size_t outstream_size_output2 = tmp_0;
	if (outstream_size_output2 > 0) {
		double *stream_ptr = interface_actions->outstream_output2;
		if (use_callback && (1 == Decomposition_check_aligned(interface_actions->outstream_output2))) {
			double *aligned_outstream_output2 = malloc(outstream_size_output2);
			if (aligned_outstream_output2 == NULL) {
				max_report_error_slic(actions->errors, __FILE__, __LINE__, 526, "Failed to allocate aligned memory for stream 'output2'");
				CHECK_ERRORS;
			}
			(&cb_data->stream[cb_data->count])->user_ptr    = (uint8_t*) interface_actions->outstream_output2;
			(&cb_data->stream[cb_data->count])->aligned_ptr = (uint8_t*) aligned_outstream_output2;
			(&cb_data->stream[cb_data->count])->size        = outstream_size_output2;
			(&cb_data->stream[cb_data->count])->is_output   = 1;
			cb_data->count += 1;
			stream_ptr = aligned_outstream_output2;
		}
		max_queue_output(actions, "output2", stream_ptr, outstream_size_output2);
		CHECK_ERRORS;
	}
	/* end of code for stream output2 */
	
	if (use_callback && cb_data->count == 0) {
		*callback_data = NULL;
		*callback_func = NULL;
		free(cb_data);
	}
	return actions;
#undef CHECK_ERRORS
}

void Decomposition_secondKernel(
	int64_t param_n,
	const double *instream_input2,
	double *outstream_output2)
{
	(void) pthread_once(&slic_bs_is_initialised, Decomposition_static_init);
	CHECK_NULL(stored_maxfile, "Maxfile was not loaded", );
	max_run_t *run = Decomposition_secondKernel_nonblock(param_n, instream_input2, outstream_output2);
	CHECK_NULL(run, "Unable to run actions", );
	max_wait(run);
}

max_run_t *Decomposition_secondKernel_nonblock(
	int64_t param_n,
	const double *instream_input2,
	double *outstream_output2)
{
	Decomposition_secondKernel_actions_t interface_actions;
	interface_actions.param_n = param_n;
	interface_actions.instream_input2 = instream_input2;
	interface_actions.outstream_output2 = outstream_output2;
	(void) pthread_once(&slic_bs_is_initialised, Decomposition_static_init);
	CHECK_NULL(stored_maxfile, "Maxfile was not loaded", NULL);
	void (*cb_func)(void*) = NULL;
	void  *cb_data         = NULL;
	max_actions_t *actions = Decomposition_secondKernel_convert_internal(stored_maxfile, &interface_actions, 1, &cb_func, &cb_data);
	CHECK_NULL(actions, "Unable to build actions", NULL);
	max_validate(actions);
	CHECK_ERRORS_ST(actions, NULL);
	CHECK_ERRORS_ST(stored_engine, NULL);
	max_run_t *run;
	if (cb_func == NULL) {
		run = max_run_nonblock(stored_engine, actions);
	} else {
		run = max_run_nonblock_with_cb(stored_engine, actions, cb_func, cb_data);
	}
	CHECK_NULL(run, "Unable to run actions", NULL);
	CHECK_ERRORS_ST(actions, NULL);
	max_actions_free(actions);
	return run;
}

void Decomposition_secondKernel_run(
	max_engine_t *engine,
	Decomposition_secondKernel_actions_t *interface_actions)
{
	max_run_t *run = Decomposition_secondKernel_run_nonblock(engine, interface_actions);
	CHECK_NULL(run, "Unable to run actions", );
	max_wait(run);
}

max_run_t *Decomposition_secondKernel_run_nonblock(
	max_engine_t *engine,
	Decomposition_secondKernel_actions_t *interface_actions)
{
	max_file_t *maxfile = max_engine_get_max_file(engine); 
	void (*cb_func)(void*) = NULL;
	void  *cb_data         = NULL;
	max_actions_t *actions = Decomposition_secondKernel_convert_internal(maxfile, interface_actions, 1, &cb_func, &cb_data);
	CHECK_ERRORS_ST(actions, NULL);
	max_run_t *run;
	if (cb_func == NULL) {
		run = max_run_nonblock(engine, actions);
	} else {
		run = max_run_nonblock_with_cb(engine, actions, cb_func, cb_data);
	}
	CHECK_NULL(run, "Unable to run actions", NULL);
	max_actions_free(actions);
	return run;
}


/**
 * \brief Group run advanced static function for the interface 'secondKernel'.
 * 
 * \param [in] group Group to use.
 * \param [in,out] interface_actions Actions to run.
 *
 * Run the actions on the first device available in the group.
 */
void Decomposition_secondKernel_run_group(max_group_t *group, Decomposition_secondKernel_actions_t *interface_actions)
{
	max_run_t *run = Decomposition_secondKernel_run_group_nonblock(group, interface_actions);
	CHECK_NULL(run, "Unable to run actions", );
	max_wait(run);
}


/**
 * \brief Group run advanced static non-blocking function for the interface 'secondKernel'.
 * 
 *
 * Schedule the actions to run on the first device available in the group and return immediately.
 * The status of the run must be checked with ::max_wait. 
 * Note that use of ::max_nowait is prohibited with non-blocking running on groups:
 * see the ::max_run_group_nonblock documentation for more explanation.
 *
 * \param [in] group Group to use.
 * \param [in] interface_actions Actions to run.
 * \return A handle on the execution status of the actions, or NULL in case of error.
 */
max_run_t *Decomposition_secondKernel_run_group_nonblock(max_group_t *group, Decomposition_secondKernel_actions_t *interface_actions)
{
	max_file_t *maxfile = max_group_get_max_file(group);
	max_actions_t *actions = Decomposition_secondKernel_convert_internal(maxfile, interface_actions, 1, NULL, NULL);
	if(actions == NULL) return NULL;
	if(!max_ok(actions->errors)) return NULL;
	max_validate(actions);
	max_run_t *run = max_run_group_nonblock(group, actions);
	max_actions_free(actions);
	return run;
}


/**
 * \brief Array run advanced static function for the interface 'secondKernel'.
 * 
 * \param [in] engarray The array of devices to use.
 * \param [in,out] interface_actions The array of actions to run.
 *
 * Run the array of actions on the array of engines.  The length of interface_actions
 * must match the size of engarray.
 */
void Decomposition_secondKernel_run_array(max_engarray_t *engarray, Decomposition_secondKernel_actions_t *interface_actions[])
{
	max_run_t *run = Decomposition_secondKernel_run_array_nonblock(engarray, interface_actions);
	CHECK_NULL(run, "Unable to run actions", );
	max_wait(run);
}


/**
 * \brief Array run advanced static non-blocking function for the interface 'secondKernel'.
 * 
 *
 * Schedule to run the array of actions on the array of engines, and return immediately.
 * The length of interface_actions must match the size of engarray.
 * The status of the run can be checked either by ::max_wait or ::max_nowait;
 * note that one of these *must* be called, so that associated memory can be released.
 *
 * \param [in] engarray The array of devices to use.
 * \param [in] interface_actions The array of actions to run.
 * \return A handle on the execution status of the actions, or NULL in case of error.
 */
max_run_t *Decomposition_secondKernel_run_array_nonblock(max_engarray_t *engarray, Decomposition_secondKernel_actions_t *interface_actions[])
{
	max_file_t *maxfile = max_engarray_get_max_file(engarray, 0);
	int i;
	max_actarray_t *actarray = max_actarray_init(maxfile, engarray->size);
	if (actarray == NULL) return NULL;
	max_actions_t **arr_actions = malloc(engarray->size * sizeof(max_actions_t*));
	for ( i = 0 ; i < actarray->size; i++ ) {
		max_actions_t *actions = Decomposition_secondKernel_convert_internal(maxfile, interface_actions[i], 1, NULL, NULL);
		if (actions == NULL) return NULL;
		arr_actions[i] = actions;
		max_set_action(actarray, i, actions);
	}
	max_run_t *run = max_run_array_nonblock(engarray, actarray);
	for ( i = 0 ; i < actarray->size ; i++ ) { max_actions_free(arr_actions[i]); }
	max_actarray_free(actarray);
	free(arr_actions);
	return run;
}


/**
 * \brief Converts a static-interface action struct into a dynamic-interface max_actions_t struct.
 *
 * Note that this is an internal utility function used by other functions in the static interface.
 *
 * \param [in] maxfile The maxfile to use.
 * \param [in] interface_actions The interface-specific actions to run.
 * \return The dynamic-interface actions to run, or NULL in case of error.
 */
max_actions_t* Decomposition_secondKernel_convert(max_file_t *maxfile, Decomposition_secondKernel_actions_t *interface_actions)
{
	return Decomposition_secondKernel_convert_internal(maxfile, interface_actions, 0, NULL, NULL);
}

#undef CHECK_ERRORS_ST
#undef CHECK_NULL




/*----------------------------------------------------------------------------*/
/*---------------------------- Interface default -----------------------------*/
/*----------------------------------------------------------------------------*/


#define CHECK_ERRORS_ST(ST, RET) if(!max_ok(ST->errors)) { if(max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR)) { fprintf(stderr, "%s\n", max_errors_trace(ST->errors)); abort(); } set_error_and_free(max_errors_trace(ST->errors)); return RET; } 
#define CHECK_NULL(VALUE, MESSAGE, RET) if(VALUE == NULL) { if (max_config_get_bool(MAX_CONFIG_STATIC_INTERFACE_ABORT_ON_ERROR)) { fprintf(stderr, "%s\n%s\n", (stored_error == NULL) ? "" : stored_error, MESSAGE); abort(); } set_error(MESSAGE); return RET; }

 
typedef struct Decomposition_callback_stream {
	uint8_t *user_ptr;
	uint8_t *aligned_ptr;
	size_t   size;
	int      is_output;
} Decomposition_callback_stream_t;

typedef struct Decomposition_callback_data {
	Decomposition_callback_stream_t stream[5]; 
	int count;
	int max_count;
} Decomposition_callback_data_t;

static void Decomposition_callback_internal(void *cb_data)
{
	Decomposition_callback_data_t *data = (Decomposition_callback_data_t*) cb_data;
	for (int i = 0 ; i < data->count ; i++ ) {
		Decomposition_callback_stream_t *s = &data->stream[i];
		if (s->is_output && (s->size > 0)) {
			memcpy(s->user_ptr, s->aligned_ptr, s->size);
		}
		free(s->aligned_ptr);
	}
	free(data);
}

static max_actions_t* Decomposition_convert_internal(
	max_file_t *maxfile,
	Decomposition_actions_t *interface_actions,
	int  is_internal_call,
	void (**callback_func)(void*),
	void **callback_data)
{
	max_actions_t *actions = max_actions_init(maxfile, NULL);
	if(actions == NULL) return NULL;

#define CHECK_ERRORS if(!max_ok(actions->errors)) { set_error_and_free(max_errors_trace(actions->errors)); return NULL; } 

	Decomposition_callback_data_t *cb_data = NULL;
	int use_callback = (callback_func != NULL) && (callback_data != NULL);
	if (use_callback) {
		cb_data = malloc(sizeof(Decomposition_callback_data_t));
		if (cb_data == NULL) {
			fprintf(stderr, "Unable to allocate memory for stream callback data in function Decomposition_convert_internal\n");
			return NULL;
		}
		cb_data->max_count = 5;
		cb_data->count     = 0;
		*callback_data     = cb_data;
		*callback_func     = &Decomposition_callback_internal;
	}

	/* code for scalar DecompositionKernel1.run_cycle_count */
	uint64_t ticks_DecompositionKernel1 = interface_actions->ticks_DecompositionKernel1;
	max_set_ticks(actions, "DecompositionKernel1", ticks_DecompositionKernel1);
	CHECK_ERRORS;
	/* end of code for scalar DecompositionKernel1.run_cycle_count*/
	
	/* code for scalar DecompositionKernel2.run_cycle_count */
	uint64_t ticks_DecompositionKernel2 = interface_actions->ticks_DecompositionKernel2;
	max_set_ticks(actions, "DecompositionKernel2", ticks_DecompositionKernel2);
	CHECK_ERRORS;
	/* end of code for scalar DecompositionKernel2.run_cycle_count*/
	
	/* code for scalar DecompositionKernel1.n */
	uint64_t inscalar_DecompositionKernel1_n = interface_actions->inscalar_DecompositionKernel1_n;
	max_set_uint64t(actions, "DecompositionKernel1", "n", inscalar_DecompositionKernel1_n);
	CHECK_ERRORS;
	/* end of code for scalar DecompositionKernel1.n*/
	
	/* code for scalar DecompositionKernel2.n */
	uint64_t inscalar_DecompositionKernel2_n = interface_actions->inscalar_DecompositionKernel2_n;
	max_set_uint64t(actions, "DecompositionKernel2", "n", inscalar_DecompositionKernel2_n);
	CHECK_ERRORS;
	/* end of code for scalar DecompositionKernel2.n*/
	
	/* code for stream input1 */
	size_t instream_size_input1 = interface_actions->instream_size_input1;
	if (instream_size_input1 > 0) {
		const void *stream_ptr = interface_actions->instream_input1;
		if (use_callback && (1 == Decomposition_check_aligned(interface_actions->instream_input1))) {
			void *aligned_instream_input1 = malloc(instream_size_input1);
			if (aligned_instream_input1 == NULL) {
				max_report_error_slic(actions->errors, __FILE__, __LINE__, 526, "Failed to allocate aligned memory for stream 'input1'");
				CHECK_ERRORS;
			}
			(&cb_data->stream[cb_data->count])->user_ptr    = (uint8_t*) interface_actions->instream_input1;
			(&cb_data->stream[cb_data->count])->aligned_ptr = (uint8_t*) aligned_instream_input1;
			(&cb_data->stream[cb_data->count])->size        = instream_size_input1;
			(&cb_data->stream[cb_data->count])->is_output   = 0;
			cb_data->count += 1;
			memcpy(aligned_instream_input1, interface_actions->instream_input1, instream_size_input1);
			stream_ptr = aligned_instream_input1;
		}
		max_queue_input(actions, "input1", stream_ptr, instream_size_input1);
		CHECK_ERRORS;
	}
	/* end of code for stream input1 */
	
	/* code for stream input2 */
	size_t instream_size_input2 = interface_actions->instream_size_input2;
	if (instream_size_input2 > 0) {
		const void *stream_ptr = interface_actions->instream_input2;
		if (use_callback && (1 == Decomposition_check_aligned(interface_actions->instream_input2))) {
			void *aligned_instream_input2 = malloc(instream_size_input2);
			if (aligned_instream_input2 == NULL) {
				max_report_error_slic(actions->errors, __FILE__, __LINE__, 526, "Failed to allocate aligned memory for stream 'input2'");
				CHECK_ERRORS;
			}
			(&cb_data->stream[cb_data->count])->user_ptr    = (uint8_t*) interface_actions->instream_input2;
			(&cb_data->stream[cb_data->count])->aligned_ptr = (uint8_t*) aligned_instream_input2;
			(&cb_data->stream[cb_data->count])->size        = instream_size_input2;
			(&cb_data->stream[cb_data->count])->is_output   = 0;
			cb_data->count += 1;
			memcpy(aligned_instream_input2, interface_actions->instream_input2, instream_size_input2);
			stream_ptr = aligned_instream_input2;
		}
		max_queue_input(actions, "input2", stream_ptr, instream_size_input2);
		CHECK_ERRORS;
	}
	/* end of code for stream input2 */
	
	/* code for stream v */
	size_t instream_size_v = interface_actions->instream_size_v;
	if (instream_size_v > 0) {
		const void *stream_ptr = interface_actions->instream_v;
		if (use_callback && (1 == Decomposition_check_aligned(interface_actions->instream_v))) {
			void *aligned_instream_v = malloc(instream_size_v);
			if (aligned_instream_v == NULL) {
				max_report_error_slic(actions->errors, __FILE__, __LINE__, 526, "Failed to allocate aligned memory for stream 'v'");
				CHECK_ERRORS;
			}
			(&cb_data->stream[cb_data->count])->user_ptr    = (uint8_t*) interface_actions->instream_v;
			(&cb_data->stream[cb_data->count])->aligned_ptr = (uint8_t*) aligned_instream_v;
			(&cb_data->stream[cb_data->count])->size        = instream_size_v;
			(&cb_data->stream[cb_data->count])->is_output   = 0;
			cb_data->count += 1;
			memcpy(aligned_instream_v, interface_actions->instream_v, instream_size_v);
			stream_ptr = aligned_instream_v;
		}
		max_queue_input(actions, "v", stream_ptr, instream_size_v);
		CHECK_ERRORS;
	}
	/* end of code for stream v */
	
	/* code for stream output1 */
	size_t outstream_size_output1 = interface_actions->outstream_size_output1;
	if (outstream_size_output1 > 0) {
		void *stream_ptr = interface_actions->outstream_output1;
		if (use_callback && (1 == Decomposition_check_aligned(interface_actions->outstream_output1))) {
			void *aligned_outstream_output1 = malloc(outstream_size_output1);
			if (aligned_outstream_output1 == NULL) {
				max_report_error_slic(actions->errors, __FILE__, __LINE__, 526, "Failed to allocate aligned memory for stream 'output1'");
				CHECK_ERRORS;
			}
			(&cb_data->stream[cb_data->count])->user_ptr    = (uint8_t*) interface_actions->outstream_output1;
			(&cb_data->stream[cb_data->count])->aligned_ptr = (uint8_t*) aligned_outstream_output1;
			(&cb_data->stream[cb_data->count])->size        = outstream_size_output1;
			(&cb_data->stream[cb_data->count])->is_output   = 1;
			cb_data->count += 1;
			stream_ptr = aligned_outstream_output1;
		}
		max_queue_output(actions, "output1", stream_ptr, outstream_size_output1);
		CHECK_ERRORS;
	}
	/* end of code for stream output1 */
	
	/* code for stream output2 */
	size_t outstream_size_output2 = interface_actions->outstream_size_output2;
	if (outstream_size_output2 > 0) {
		void *stream_ptr = interface_actions->outstream_output2;
		if (use_callback && (1 == Decomposition_check_aligned(interface_actions->outstream_output2))) {
			void *aligned_outstream_output2 = malloc(outstream_size_output2);
			if (aligned_outstream_output2 == NULL) {
				max_report_error_slic(actions->errors, __FILE__, __LINE__, 526, "Failed to allocate aligned memory for stream 'output2'");
				CHECK_ERRORS;
			}
			(&cb_data->stream[cb_data->count])->user_ptr    = (uint8_t*) interface_actions->outstream_output2;
			(&cb_data->stream[cb_data->count])->aligned_ptr = (uint8_t*) aligned_outstream_output2;
			(&cb_data->stream[cb_data->count])->size        = outstream_size_output2;
			(&cb_data->stream[cb_data->count])->is_output   = 1;
			cb_data->count += 1;
			stream_ptr = aligned_outstream_output2;
		}
		max_queue_output(actions, "output2", stream_ptr, outstream_size_output2);
		CHECK_ERRORS;
	}
	/* end of code for stream output2 */
	
	if (use_callback && cb_data->count == 0) {
		*callback_data = NULL;
		*callback_func = NULL;
		free(cb_data);
	}
	return actions;
#undef CHECK_ERRORS
}

void Decomposition(
	uint64_t ticks_DecompositionKernel1,
	uint64_t ticks_DecompositionKernel2,
	uint64_t inscalar_DecompositionKernel1_n,
	uint64_t inscalar_DecompositionKernel2_n,
	const void *instream_input1,
	size_t instream_size_input1,
	const void *instream_input2,
	size_t instream_size_input2,
	const void *instream_v,
	size_t instream_size_v,
	void *outstream_output1,
	size_t outstream_size_output1,
	void *outstream_output2,
	size_t outstream_size_output2)
{
	(void) pthread_once(&slic_bs_is_initialised, Decomposition_static_init);
	CHECK_NULL(stored_maxfile, "Maxfile was not loaded", );
	max_run_t *run = Decomposition_nonblock(ticks_DecompositionKernel1, ticks_DecompositionKernel2, inscalar_DecompositionKernel1_n, inscalar_DecompositionKernel2_n, instream_input1, instream_size_input1, instream_input2, instream_size_input2, instream_v, instream_size_v, outstream_output1, outstream_size_output1, outstream_output2, outstream_size_output2);
	CHECK_NULL(run, "Unable to run actions", );
	max_wait(run);
}

max_run_t *Decomposition_nonblock(
	uint64_t ticks_DecompositionKernel1,
	uint64_t ticks_DecompositionKernel2,
	uint64_t inscalar_DecompositionKernel1_n,
	uint64_t inscalar_DecompositionKernel2_n,
	const void *instream_input1,
	size_t instream_size_input1,
	const void *instream_input2,
	size_t instream_size_input2,
	const void *instream_v,
	size_t instream_size_v,
	void *outstream_output1,
	size_t outstream_size_output1,
	void *outstream_output2,
	size_t outstream_size_output2)
{
	Decomposition_actions_t interface_actions;
	interface_actions.ticks_DecompositionKernel1 = ticks_DecompositionKernel1;
	interface_actions.ticks_DecompositionKernel2 = ticks_DecompositionKernel2;
	interface_actions.inscalar_DecompositionKernel1_n = inscalar_DecompositionKernel1_n;
	interface_actions.inscalar_DecompositionKernel2_n = inscalar_DecompositionKernel2_n;
	interface_actions.instream_input1 = instream_input1;
	interface_actions.instream_size_input1 = instream_size_input1;
	interface_actions.instream_input2 = instream_input2;
	interface_actions.instream_size_input2 = instream_size_input2;
	interface_actions.instream_v = instream_v;
	interface_actions.instream_size_v = instream_size_v;
	interface_actions.outstream_output1 = outstream_output1;
	interface_actions.outstream_size_output1 = outstream_size_output1;
	interface_actions.outstream_output2 = outstream_output2;
	interface_actions.outstream_size_output2 = outstream_size_output2;
	(void) pthread_once(&slic_bs_is_initialised, Decomposition_static_init);
	CHECK_NULL(stored_maxfile, "Maxfile was not loaded", NULL);
	void (*cb_func)(void*) = NULL;
	void  *cb_data         = NULL;
	max_actions_t *actions = Decomposition_convert_internal(stored_maxfile, &interface_actions, 1, &cb_func, &cb_data);
	CHECK_NULL(actions, "Unable to build actions", NULL);
	max_validate(actions);
	CHECK_ERRORS_ST(actions, NULL);
	CHECK_ERRORS_ST(stored_engine, NULL);
	max_run_t *run;
	if (cb_func == NULL) {
		run = max_run_nonblock(stored_engine, actions);
	} else {
		run = max_run_nonblock_with_cb(stored_engine, actions, cb_func, cb_data);
	}
	CHECK_NULL(run, "Unable to run actions", NULL);
	CHECK_ERRORS_ST(actions, NULL);
	max_actions_free(actions);
	return run;
}

void Decomposition_run(
	max_engine_t *engine,
	Decomposition_actions_t *interface_actions)
{
	max_run_t *run = Decomposition_run_nonblock(engine, interface_actions);
	CHECK_NULL(run, "Unable to run actions", );
	max_wait(run);
}

max_run_t *Decomposition_run_nonblock(
	max_engine_t *engine,
	Decomposition_actions_t *interface_actions)
{
	max_file_t *maxfile = max_engine_get_max_file(engine); 
	void (*cb_func)(void*) = NULL;
	void  *cb_data         = NULL;
	max_actions_t *actions = Decomposition_convert_internal(maxfile, interface_actions, 1, &cb_func, &cb_data);
	CHECK_ERRORS_ST(actions, NULL);
	max_run_t *run;
	if (cb_func == NULL) {
		run = max_run_nonblock(engine, actions);
	} else {
		run = max_run_nonblock_with_cb(engine, actions, cb_func, cb_data);
	}
	CHECK_NULL(run, "Unable to run actions", NULL);
	max_actions_free(actions);
	return run;
}


/**
 * \brief Group run advanced static function for the interface 'default'.
 * 
 * \param [in] group Group to use.
 * \param [in,out] interface_actions Actions to run.
 *
 * Run the actions on the first device available in the group.
 */
void Decomposition_run_group(max_group_t *group, Decomposition_actions_t *interface_actions)
{
	max_run_t *run = Decomposition_run_group_nonblock(group, interface_actions);
	CHECK_NULL(run, "Unable to run actions", );
	max_wait(run);
}


/**
 * \brief Group run advanced static non-blocking function for the interface 'default'.
 * 
 *
 * Schedule the actions to run on the first device available in the group and return immediately.
 * The status of the run must be checked with ::max_wait. 
 * Note that use of ::max_nowait is prohibited with non-blocking running on groups:
 * see the ::max_run_group_nonblock documentation for more explanation.
 *
 * \param [in] group Group to use.
 * \param [in] interface_actions Actions to run.
 * \return A handle on the execution status of the actions, or NULL in case of error.
 */
max_run_t *Decomposition_run_group_nonblock(max_group_t *group, Decomposition_actions_t *interface_actions)
{
	max_file_t *maxfile = max_group_get_max_file(group);
	max_actions_t *actions = Decomposition_convert_internal(maxfile, interface_actions, 1, NULL, NULL);
	if(actions == NULL) return NULL;
	if(!max_ok(actions->errors)) return NULL;
	max_validate(actions);
	max_run_t *run = max_run_group_nonblock(group, actions);
	max_actions_free(actions);
	return run;
}


/**
 * \brief Array run advanced static function for the interface 'default'.
 * 
 * \param [in] engarray The array of devices to use.
 * \param [in,out] interface_actions The array of actions to run.
 *
 * Run the array of actions on the array of engines.  The length of interface_actions
 * must match the size of engarray.
 */
void Decomposition_run_array(max_engarray_t *engarray, Decomposition_actions_t *interface_actions[])
{
	max_run_t *run = Decomposition_run_array_nonblock(engarray, interface_actions);
	CHECK_NULL(run, "Unable to run actions", );
	max_wait(run);
}


/**
 * \brief Array run advanced static non-blocking function for the interface 'default'.
 * 
 *
 * Schedule to run the array of actions on the array of engines, and return immediately.
 * The length of interface_actions must match the size of engarray.
 * The status of the run can be checked either by ::max_wait or ::max_nowait;
 * note that one of these *must* be called, so that associated memory can be released.
 *
 * \param [in] engarray The array of devices to use.
 * \param [in] interface_actions The array of actions to run.
 * \return A handle on the execution status of the actions, or NULL in case of error.
 */
max_run_t *Decomposition_run_array_nonblock(max_engarray_t *engarray, Decomposition_actions_t *interface_actions[])
{
	max_file_t *maxfile = max_engarray_get_max_file(engarray, 0);
	int i;
	max_actarray_t *actarray = max_actarray_init(maxfile, engarray->size);
	if (actarray == NULL) return NULL;
	max_actions_t **arr_actions = malloc(engarray->size * sizeof(max_actions_t*));
	for ( i = 0 ; i < actarray->size; i++ ) {
		max_actions_t *actions = Decomposition_convert_internal(maxfile, interface_actions[i], 1, NULL, NULL);
		if (actions == NULL) return NULL;
		arr_actions[i] = actions;
		max_set_action(actarray, i, actions);
	}
	max_run_t *run = max_run_array_nonblock(engarray, actarray);
	for ( i = 0 ; i < actarray->size ; i++ ) { max_actions_free(arr_actions[i]); }
	max_actarray_free(actarray);
	free(arr_actions);
	return run;
}


/**
 * \brief Converts a static-interface action struct into a dynamic-interface max_actions_t struct.
 *
 * Note that this is an internal utility function used by other functions in the static interface.
 *
 * \param [in] maxfile The maxfile to use.
 * \param [in] interface_actions The interface-specific actions to run.
 * \return The dynamic-interface actions to run, or NULL in case of error.
 */
max_actions_t* Decomposition_convert(max_file_t *maxfile, Decomposition_actions_t *interface_actions)
{
	return Decomposition_convert_internal(maxfile, interface_actions, 0, NULL, NULL);
}

#undef CHECK_ERRORS_ST
#undef CHECK_NULL



#endif /* SLIC_USE_DEFINITIONS */

#ifdef SLIC_DYNAMIC_CODE
SLIC_MODE_START(firstKernel)	
SLIC_PARAMETER_UINT64(int64_t, n, param_n)	
SLIC_AUTO_LOOP_OFFSET(int32_t, DecompositionKernel1, loopLength, param_DecompositionKernel1_loopLength)	
SLIC_TEMP_VAR(int64_t tmp_0 = ((param_n + (param_n % 2)) * 8);)	
SLIC_TEMP_VAR(int64_t tmp_1 = ((param_n + (param_n % 2)) * param_DecompositionKernel1_loopLength);)	
SLIC_SET_TICKS(DecompositionKernel1, tmp_1)	
SLIC_SCALAR_DISABLED(DecompositionKernel2, run_cycle_count)	
SLIC_SCALAR_UINT64(DecompositionKernel1, n, param_n)	
SLIC_SCALAR_DISABLED(DecompositionKernel2, n)	
SLIC_STREAM(input1, tmp_0)	
SLIC_STREAM_DISABLED(input2)	
SLIC_STREAM(v, tmp_0)	
SLIC_STREAM(output1, 16)	
SLIC_STREAM_DISABLED(output2)	
SLIC_MODE_END(firstKernel)
SLIC_MODE_START(secondKernel)	
SLIC_PARAMETER_UINT64(int64_t, n, param_n)	
SLIC_TEMP_VAR(int64_t tmp_0 = (((param_n * param_n) + (param_n % 2)) * 8);)	
SLIC_TEMP_VAR(int64_t tmp_1 = ((param_n * param_n) + (param_n % 2));)	
SLIC_SCALAR_DISABLED(DecompositionKernel1, run_cycle_count)	
SLIC_SET_TICKS(DecompositionKernel2, tmp_1)	
SLIC_SCALAR_DISABLED(DecompositionKernel1, n)	
SLIC_SCALAR_UINT64(DecompositionKernel2, n, param_n)	
SLIC_STREAM_DISABLED(input1)	
SLIC_STREAM(input2, tmp_0)	
SLIC_STREAM_DISABLED(v)	
SLIC_STREAM_DISABLED(output1)	
SLIC_STREAM(output2, tmp_0)	
SLIC_MODE_END(secondKernel)
SLIC_MODE_START(default)	
SLIC_MODE_END(default)

#endif /* SLIC_DYNAMIC_CODE */

#ifdef SKIN_META_DATA
PD94bWwgdmVyc2lvbj0iMS4wIiBlbmNvZGluZz0iVVRGLTgiIHN0YW5kYWxvbmU9Im5vIj8+PG1h
eGZpbGUgZm9ybWF0LXZlcnNpb249IjIwMTIwMjAwIiBoZWFkZXI9IkRlY29tcG9zaXRpb24uaCIg
